Brand,Model,Year,Price,EngineSize,Gear,Mileage,FuelType,Doors,Description
Audi,A3 30 TFSI S Line 5dr,2023,"Â£20,990",1.0 L,Manual,"23,951",Petrol,5,Audi A3 30 TFSI S Line 5dr 2023 1.0 L Petrol Manual 5
Audi,Q2 30 TFSI Sport 5dr,2023,"Â£22,295",1.0 L,Manual,"6,048",Petrol,5,Audi Q2 30 TFSI Sport 5dr 2023 1.0 L Petrol Manual 5
Audi,S3 S3 TFSI Quattro 5dr S Tronic,2018,"Â£22,395",2.0 L,Semiauto,"35,128",Petrol,5,Audi S3 S3 TFSI Quattro 5dr S Tronic 2018 2.0 L Petrol Semiauto 5
Audi,Q2 30 TFSI Sport 5dr,2023,"Â£22,395",1.0 L,Manual,"6,315",Petrol,5,Audi Q2 30 TFSI Sport 5dr 2023 1.0 L Petrol Manual 5
Audi,A1 30 TFSI 110 S Line 5dr S Tronic,2024,"Â£23,495",1.0 L,Semiauto,"17,071",Petrol,5,Audi A1 30 TFSI 110 S Line 5dr S Tronic 2024 1.0 L Petrol Semiauto 5
Audi,A3 30 TFSI S Line 5dr S Tronic,2023,"Â£23,946",1.0 L,Semiauto,"23,097",Petrol,5,Audi A3 30 TFSI S Line 5dr S Tronic 2023 1.0 L Petrol Semiauto 5
Audi,Q2 35 TFSI S Line 5dr S Tronic,2022,"Â£23,990",1.5 L,Semiauto,"27,292",Petrol,5,Audi Q2 35 TFSI S Line 5dr S Tronic 2022 1.5 L Petrol Semiauto 5
Audi,A6 40 TDI Quattro Black Edition 4dr S Tronic,2021,"Â£24,445",2.0 L,Semiauto,"54,011",Diesel,4,Audi A6 40 TDI Quattro Black Edition 4dr S Tronic 2021 2.0 L Diesel Semiauto 4
Audi,A1 25 TFSI S Line 5dr S Tronic,2024,"Â£24,740",1.0 L,Semiauto,"4,958",Petrol,5,Audi A1 25 TFSI S Line 5dr S Tronic 2024 1.0 L Petrol Semiauto 5
Audi,A3 Saloon 35 TFSI Edition 1 4dr S Tronic,2021,"Â£24,890",1.5 L,Semiauto,"37,571",Petrol,4,Audi A3 Saloon 35 TFSI Edition 1 4dr S Tronic 2021 1.5 L Petrol Semiauto 4
Audi,Q4 e-tron Sportback 125kW 35 55kWh Sport 5dr Auto,2022,"Â£26,450",Unknown,Automatic,"2,965",Electric,5,Audi Q4 e-tron Sportback 125kW 35 55kWh Sport 5dr Auto 2022 Unknown Electric Automatic 5
Audi,Q3 35 TFSI Black Edition 5dr S Tronic,2021,"Â£26,795",1.5 L,Semiauto,"34,673",Petrol,5,Audi Q3 35 TFSI Black Edition 5dr S Tronic 2021 1.5 L Petrol Semiauto 5
